rr_interval,condition
980,easy
980,easy
920,easy
916,easy
868,easy
820,easy
788,easy
724,easy
696,easy
704,easy
776,easy
872,easy
940,easy
944,easy
908,easy
932,easy
896,easy
876,easy
880,easy
868,easy
840,easy
840,easy
844,easy
832,easy
816,easy
840,easy
836,easy
820,easy
832,easy
852,easy
828,easy
836,easy
856,easy
828,easy
840,easy
828,easy
844,easy
828,easy
844,easy
844,easy
816,easy
836,easy
828,easy
800,easy
820,easy
800,easy
816,easy
816,easy
852,easy
860,easy
852,easy
884,easy
884,easy
880,easy
904,easy
884,easy
884,easy
896,easy
904,easy
892,easy
904,easy
908,easy
872,easy
868,easy
852,easy
880,easy
872,easy
876,easy
896,easy
880,easy
880,easy
856,hard
824,hard
812,hard
792,hard
780,hard
792,hard
808,hard
800,hard
820,hard
832,hard
820,hard
840,hard
848,hard
836,hard
840,hard
840,hard
808,hard
812,hard
808,hard
776,hard
788,hard
788,hard
796,hard
824,hard
828,hard
832,hard
876,hard
860,hard
852,hard
856,hard
828,hard
840,hard
836,hard
836,hard
868,hard
840,hard
868,hard
836,hard
856,hard
856,hard
812,hard
828,hard
796,hard
752,hard
728,hard
724,hard
716,hard
748,hard
800,hard
848,hard
872,hard
924,hard
960,hard
928,hard
944,hard
904,hard
880,hard
844,hard
852,hard
856,hard
840,hard
848,hard
896,hard
852,hard
864,hard
888,hard
880,hard
868,hard
892,hard
876,hard
872,hard
884,hard
824,hard
852,hard
864,hard
844,hard
872,hard
872,hard
836,hard
840,hard
824,hard
792,hard
772,hard
768,hard
804,hard
816,hard
840,hard
880,hard
872,hard
880,hard
864,hard
852,hard
828,hard
812,hard
804,hard
840,hard
820,hard
808,hard
832,hard
852,hard
836,hard
856,hard
884,hard
880,hard
896,hard
888,hard
872,hard
884,hard
880,hard
816,easy
796,easy
796,easy
872,easy
812,easy
736,easy
804,easy
756,easy
720,easy
772,easy
648,easy
680,easy
672,easy
684,easy
696,easy
716,easy
752,easy
884,easy
924,easy
928,easy
1000,easy
960,easy
968,easy
984,easy
980,easy
948,easy
940,easy
904,easy
916,easy
916,easy
896,easy
920,easy
912,easy
924,easy
924,easy
916,easy
