Channel1,Channel2
0061,0011
0031,0000
0045,0015
0037,0005
0059,0000
0063,0000
0061,0021
0052,0000
0031,0000
0031,0000
0079,0000
0053,0016
0047,0000
0043,0000
0052,0027
0095,0002
0043,0013
0111,0002
0063,0002
0087,0018
0039,0000
0052,0000
0047,0000
0052,0000
0063,0000
0026,0001
0063,0006
0045,0000
0043,0000
0076,0000
0087,0002
0031,0001
0053,0000
0039,0000
0038,0000
0063,0000
0031,0002
0059,0000
0031,0000
0047,0000
0079,0005
0063,0002
0041,0000
0059,0000
0063,0004
0037,0000
0062,0000
0031,0001
0063,0006
0079,0000
0095,0003
0044,0000
0076,0000
0079,0000
0059,0001
0062,0011
0055,0000
0062,0000
0026,0000
0063,0001
0043,0012
0029,0000
0063,0001
0031,0000
0047,0018
0063,0000
0031,0000
0062,0000
0031,0001
0062,0000
0038,0002
0055,0001
0052,0005
0093,0000
0047,0000
0029,0000
0031,0007
0063,0002
0063,0001
0079,0000
0043,0000
0031,0003
0047,0000
0127,0000
0126,0000
0038,0000
0063,0002
0061,0000
0052,0000
0044,0017
0047,0000
0055,0000
0053,0010
0055,0000
0062,0000
0053,0002
0047,0006
0061,0000
0047,0000
0063,0003
0042,0000
0039,0007
0027,0000
0087,0002
0031,0007
0045,0000
0042,0000
0079,0003
0026,0016
0059,0000
0042,0010
0079,0001
0079,0004
0043,0001
0047,0016
0047,0000
0079,0003
0087,0002
0047,0022
0055,0006
0095,0000
0079,0002
0046,0000
0044,0012
0063,0000
0063,0000
0042,0000
0063,0002
0042,0001
0031,0001
0063,0000
0111,0000
0055,0001
0095,0000
0047,0001
0063,0000
0095,0004
0079,0000
0041,0003
0027,0000
0037,0000
0079,0002
0055,0000
0031,0015
0043,0012
0055,0001
0063,0001
0030,0017
0059,0000
0062,0002
0063,0005
0039,0000
0063,0000
0063,0004
0031,0000
0031,0005
0027,0034
0063,0000
0047,0019
0095,0005
0024,0025
0063,0003
0063,0000
0046,0004
0059,0000
0055,0010
0079,0000
0059,0004
0055,0021
0058,0019
0047,0001
0062,0000
0063,0000
0031,0008
0023,0018
0031,0006
0046,0000
0058,0026
0063,0005
0055,0000
0042,0010
0063,0000
0063,0001
0037,0015
0063,0002
0044,0000
0063,0000
0063,0003
0044,0000
0042,0000
0047,0022
0042,0001
0079,0004
0046,0003
0159,0000
0058,0024
0031,0000
0052,0000
0078,0004
0111,0000
0060,0001
0054,0029
0063,0005
0042,0000
0043,0000
0025,0002
0043,0000
0047,0007
0031,0004
0022,0000
0037,0000
0044,0000
0039,0000
0031,0000
0039,0001
0063,0000
0060,0008
0031,0005
0127,0004
0031,0003
0058,0000
0026,0000
0046,0000
0031,0000
0038,0000
0042,0018
0041,0000
0027,0016
0095,0000
0047,0000
0045,0000
0061,0000
0079,0002
0062,0001
0031,0000
0127,0004
0031,0001
0055,0000
0025,0046
0031,0007
0023,0000
0054,0027
0053,0000
0029,0017
0047,0000
0063,0001
0031,0007
0063,0000
0043,0011
0053,0000
0095,0000
0053,0000
0047,0000
0059,0000
0127,0004
0043,0000
0023,0002
0058,0021
0087,0000
0063,0000
0038,0000
0055,0021
0052,0008
0079,0004
0078,0002
0079,0002
0063,0000
0039,0000
0042,0000
0079,0000
0055,0030
0095,0003
0039,0010
0038,0000
0039,0000
0079,0000
0076,0003
0063,0002
0031,0003
0046,0000
0095,0000
0038,0000
0063,0002
0063,0000
0046,0000
0043,0002
0043,0012
0055,0009
0053,0000
0029,0016
0079,0001
0047,0000
0054,0002
0063,0000
0063,0000
0042,0000
0045,0000
0047,0000
0031,0000
0063,0002
0062,0000
0055,0000
0047,0000
0055,0004
0031,0000
0023,0021
0047,0000
0059,0000
0055,0000
0039,0000
0058,0002
0079,0001
0055,0012
0043,0000
0063,0004
0063,0001
0027,0000
0028,0001
0063,0002
0031,0000
0031,0003
0063,0001
0063,0001
0047,0019
0029,0000
0030,0016
0045,0000
0078,0000
0079,0000
0038,0000
0079,0001
0039,0000
0029,0000
0077,0007
0055,0002
0077,0002
0052,0000
0055,0000
0026,0018
0063,0001
0031,0000
0079,0004
0087,0000
0054,0000
0079,0000
0031,0000
0079,0001
0047,0001
0042,0004
0030,0000
0111,0000
0063,0000
0039,0016
0031,0000
0061,0004
0063,0000
0047,0000
0042,0008
0063,0002
0058,0000
0047,0000
0030,0000
0063,0000
0061,0003
0031,0000
0042,0000
0047,0023
0063,0004
0058,0024
0079,0000
0039,0001
0063,0000
0026,0001
0043,0000
0059,0000
0030,0061
0042,0000
0046,0014
0063,0000
0095,0001
0041,0013
0031,0000
0094,0000
0079,0000
0031,0000
0079,0000
0031,0001
0045,0013
0031,0000
0079,0004
0047,0002
0055,0000
0079,0000
0076,0000
0029,0002
0078,0000
0042,0000
0025,0000
0044,0000
0126,0000
0031,0000
0039,0001
0017,0000
0039,0000
0025,0000
0062,0000
0023,0000
0039,0000
0045,0000
0093,0016
0028,0001
0095,0000
0063,0001
0059,0014
0087,0001
0053,0020
0063,0000
0051,0018
0095,0003
0028,0002
0055,0001
0042,0002
0027,0000
0054,0003
0063,0000
0042,0000
0031,0000
0037,0003
0063,0000
0047,0000
0095,0000
0127,0000
0079,0004
0063,0000
0055,0000
0077,0001
0111,0002
0031,0016
0063,0005
0031,0003
0063,0003
0052,0020
0042,0000
0055,0000
0047,0000
0127,0002
0026,0016
0059,0000
0063,0000
0061,0001
0037,0003
0030,0000
0047,0000
0047,0000
0111,0004
0053,0000
0043,0012
0031,0000
0063,0002
0046,0000
0039,0000
0047,0000
0055,0006
0063,0000
0063,0005
0038,0007
0061,0000
0061,0000
0031,0002
0127,0000
0055,0015
0055,0000
0039,0000
0039,0005
0046,0000
0055,0003
0055,0000
0063,0003
0039,0028
0047,0013
0063,0000
0031,0002
0031,0000
0039,0002
0063,0004
0087,0000
0053,0029
0043,0006
0031,0001
0062,0000
0027,0016
0042,0000
0044,0000
0077,0002
0058,0003
0031,0000
0046,0016
0029,0000
0063,0000
0044,0000
0076,0003
0031,0017
0042,0000
0031,0000
0079,0004
0031,0000
0052,0006
0031,0016
0039,0000
0062,0000
0079,0000
0087,0017
0043,0000
0075,0000
0043,0011
0047,0000
0043,0000
0031,0017
0031,0000
0012,0000
0028,0000
0055,0001
0079,0004
0063,0000
0039,0007
0046,0000
0037,0005
0063,0003
0063,0001
0111,0026
0053,0000
0047,0000
0042,0000
0063,0010
0031,0000
0054,0004
0039,0013
0023,0002
0031,0000
0063,0000
0047,0000
0062,0000
0031,0008
0063,0000
0054,0002
0039,0000
0053,0000
0046,0014
0063,0001
0047,0000
0059,0004
0063,0001
0043,0000
0047,0000
0037,0000
0045,0000
0043,0000
0054,0000
0027,0001
0045,0001
0031,0001
0039,0000
0062,0006
0039,0000
0047,0000
0055,0001
0039,0000
0039,0000
0079,0004
0060,0000
0059,0001
0043,0000
0059,0000
0031,0016
0029,0000
0042,0000
0031,0000
0025,0046
0046,0000
0061,0001
0055,0000
0079,0000
0061,0001
0028,0001
0055,0000
0039,0000
0045,0016
0047,0000
0063,0000
0039,0014
0053,0009
0047,0019
0062,0003
0043,0000
0095,0000
0111,0001
0047,0016
0053,0000
0055,0011
0031,0000
0055,0000
0047,0003
0055,0003
0044,0011
0022,0000
0063,0000
0127,0000
0063,0003
0063,0000
0042,0000
0063,0000
0063,0000
0031,0000
0079,0002
0054,0002
0031,0000
0058,0000
0026,0000
0055,0002
0095,0000
0031,0006
0041,0000
0047,0009
0095,0000
0039,0015
0095,0026
0027,0000
0094,0001
0079,0002
0031,0000
0031,0000
0063,0000
0095,0000
0046,0000
0079,0004
0047,0000
0044,0000
0059,0000
0063,0003
0076,0003
0030,0000
0039,0000
0063,0000
0047,0012
0055,0023
0087,0003
0126,0000
0031,0000
0063,0001
0031,0000
0046,0000
0061,0001
0063,0000
0046,0000
0038,0000
0042,0001
0047,0000
0039,0000
0031,0000
0063,0002
0031,0005
0055,0000
0031,0003
0039,0000
0063,0004
0038,0000
0061,0000
0087,0000
0029,0017
0044,0017
0047,0000
0037,0000
0055,0000
0054,0000
0047,0000
0043,0000
0063,0004
0042,0000
0043,0001
0047,0005
0055,0002
0046,0000
0029,0003
0039,0002
0047,0002
0111,0001
0044,0010
0076,0000
0039,0008
0047,0009
0095,0012
0044,0000
0047,0004
0058,0000
0055,0000
0059,0009
0055,0000
0047,0000
0038,0000
0047,0000
0047,0000
0063,0004
0054,0000
0063,0006
0047,0001
0055,0000
0031,0000
0042,0000
0127,0000
0059,0000
0063,0004
0125,0000
0047,0000
0111,0000
0053,0000
0095,0002
0031,0004
0063,0000
0045,0000
0046,0014
0052,0002
0054,0000
0111,0001
0031,0000
0039,0014
0047,0020
0046,0000
0063,0002
0055,0003
0063,0002
0047,0020
0063,0003
0044,0000
0055,0000
0059,0000
0047,0000
0026,0018
0095,0002
0038,0002
0078,0000
0094,0002
0045,0000
0038,0000
0045,0000
0031,0007
0063,0000
0063,0001
0039,0001
0037,0004
0039,0000
0046,0000
0043,0001
0047,0001
0063,0000
0047,0000
0031,0004
0037,0000
0053,0015
0063,0005
0053,0000
0077,0000
0046,0003
0042,0000
0063,0000
0039,0008
0055,0000
0095,0005
0047,0000
0079,0002
0026,0000
0055,0000
0042,0000
0038,0000
0046,0003
0044,0000
0079,0001
0077,0000
0055,0000
0092,0006
0031,0000
0075,0000
0063,0000
0087,0000
0060,0004
0044,0000
0055,0000
0044,0000
0055,0025
0029,0000
0095,0023
0063,0002
0046,0000
0042,0000
0062,0000
0047,0000
0043,0000
0043,0000
0059,0002
0039,0005
0063,0000
0042,0000
0047,0000
0063,0001
0063,0000
0075,0000
0087,0000
0125,0006
0031,0005
0063,0005
0055,0013
0079,0000
0042,0000
0042,0001
0055,0010
0079,0006
0060,0001
0022,0000
0075,0000
0076,0004
0047,0003
0055,0000
0063,0000
0055,0000
0063,0000
0095,0000
0043,0000
0043,0000
0031,0000
0063,0000
0030,0000
0037,0000
0061,0002
0092,0003
0063,0000
0031,0005
0039,0010
0095,0000
0062,0002
0037,0005
0063,0000
0059,0028
0039,0000
0031,0000
0043,0000
0055,0004
0046,0001
0055,0005
0063,0000
0061,0014
0030,0000
0039,0013
0039,0000
0031,0000
0095,0002
0031,0006
0062,0000
0047,0000
0031,0000
0031,0007
0095,0000
0028,0003
0078,0000
0043,0015
0127,0002
0029,0000
0055,0005
0086,0000
0079,0000
0062,0000
0027,0000
0063,0004
0063,0002
0078,0000
0053,0015
0063,0000
0046,0000
0063,0000
0063,0000
0054,0010
0075,0002
0047,0020
0051,0000
0063,0002
0063,0000
0061,0016
0063,0000
0046,0000
0059,0000
0045,0002
0031,0000
0063,0001
0063,0000
0028,0000
0075,0004
0060,0001
0045,0015
0045,0000
0053,0013
0045,0022
0059,0011
0063,0000
0046,0000
0063,0000
0047,0000
0052,0000
0047,0001
0063,0005
0059,0000
0029,0000
0046,0000
0095,0001
0079,0000
0047,0000
0047,0000
0046,0016
0054,0000
0079,0000
0063,0001
0060,0000
0038,0003
0038,0002
0047,0008
0055,0000
0045,0011
0039,0003
0052,0015
0063,0005
0061,0000
0055,0021
0063,0000
0047,0001
0095,0002
0063,0003
0031,0003
0111,0001
0031,0000
0042,0007
0025,0003
0037,0000
0111,0000
0031,0000
0029,0003
0039,0000
0029,0000
0031,0004
0051,0001
0063,0005
0062,0000
0047,0015
0055,0003
0042,0000
0047,0011
0060,0000
0060,0027
0063,0002
0047,0000
0063,0001
0042,0005
0046,0000
0063,0002
0037,0000
0047,0022
0063,0000
0031,0007
0039,0000
0039,0002
0058,0004
0047,0000
0029,0002
0046,0019
0047,0003
0079,0003
0063,0002
0060,0000
0063,0000
0039,0000
0063,0000
0038,0000
0042,0001
0079,0004
0151,0000
0063,0000
0055,0000
0031,0005
0039,0000
0063,0004
0043,0014
0061,0000
0095,0000
0095,0000
0063,0001
0031,0000
0027,0001
0055,0000
0047,0000
0063,0000
0055,0017
0078,0000
0087,0002
0027,0020
0038,0000
0046,0018
0053,0000
0029,0000
0079,0000
0047,0000
0095,0002
0061,0006
0077,0000
0053,0000
0076,0000
0047,0020
0041,0003
0063,0000
0063,0000
0039,0000
0026,0024
0055,0000
0059,0002
0042,0009
0031,0000
0053,0000
0043,0000
0044,0013
0055,0000
0095,0001
0061,0002
0126,0000
0047,0000
0047,0022
0055,0000
0127,0000
0031,0018
0087,0001
0063,0001
0054,0005
0063,0004
0044,0000
0055,0022
0047,0000
0046,0000
0063,0000
0042,0002
0041,0000
0055,0008
0054,0002
0031,0000
0076,0000
0039,0000
0047,0000
0047,0000
0037,0000
0039,0000
0027,0027
0031,0018
0025,0025
0047,0000
0039,0000
0087,0000
0127,0000
0031,0003
0045,0000
0055,0025
0031,0017
0087,0002
0063,0006
0055,0000
0031,0004
0045,0000
0042,0000
0031,0000
0029,0000
0031,0000
0095,0000
0054,0013
0095,0000
0063,0003
0045,0000
0063,0000
0029,0000
0063,0000
0063,0000
0039,0000
0127,0000
0047,0000
0076,0004
0047,0015
0045,0000
0079,0000
0044,0000
0062,0001
0047,0000
0058,0003
0038,0000
0045,0002
0060,0000
0047,0000
0045,0000
0045,0002
0029,0001
0063,0006
0063,0001
0079,0000
0087,0001
0063,0001
0062,0000
0031,0005
0060,0000
0055,0001
0063,0000
0045,0000
0052,0003
0031,0000
0047,0000
0055,0000
0095,0010
0031,0000
0053,0000
0047,0000
0031,0001
0026,0017
0047,0002
0095,0000
0058,0000
0111,0000
0061,0000
0063,0003
0054,0000
0063,0000
0047,0019
0031,0000
0078,0000
0055,0007
0031,0009
0061,0000
0047,0000
0047,0014
0063,0000
0039,0003
0079,0001
0078,0002
0063,0002
0063,0000
0027,0017
0045,0016
0079,0004
0059,0000
0063,0002
0087,0000
0055,0008
0079,0000
0031,0003
0037,0000
0047,0016
0063,0000
0095,0005
0055,0000
0063,0009
0079,0004
0063,0000
0031,0000
0061,0000
0055,0019
0047,0000
0047,0004
0063,0002
0063,0002
0062,0005
0042,0000
0058,0029
0043,0000
0045,0000
0087,0002
0079,0000
0031,0000
0063,0000
0025,0028
0054,0000
0043,0002
0063,0004
0063,0000
0031,0000
0031,0000
0047,0018
0038,0007
0054,0000
0063,0001
0039,0000
0038,0005
0091,0000
0042,0000
0045,0000
0039,0004
0087,0000
0063,0002
0079,0001
0045,0009
0030,0000
0076,0004
0055,0000
0042,0000
0037,0000
0030,0000
0063,0000
0063,0000
0055,0017
0028,0000
0062,0000
0077,0000
0061,0026
0031,0000
0042,0001
0076,0001
0055,0000
0063,0004
0063,0000
0060,0003
0045,0019
0092,0000
0063,0000
0061,0002
0046,0000
0075,0000
0026,0017
0047,0000
0061,0002
0079,0000
0021,0000
0063,0003
0079,0000
0058,0016
0063,0005
0063,0000
0039,0009
0111,0000
0062,0002
0042,0000
0079,0001
0042,0015
0029,0006
0063,0000
0063,0004
0053,0000
0039,0007
0079,0001
0043,0000
0047,0000
0031,0000
0063,0003
0037,0000
0095,0002
0055,0004
0031,0000
0063,0000
0031,0000
0087,0003
0031,0000
0059,0003
0055,0000
0027,0003
0095,0001
0063,0000
0031,0000
0095,0029
0111,0001
0063,0000
0063,0002
0030,0002
0078,0000
0053,0000
0063,0001
0043,0013
0079,0000
0026,0017
0087,0000
0031,0000
0063,0000
0055,0006
0063,0000
0095,0002
0127,0000
0029,0000
0060,0001
0055,0004
0031,0000
0031,0000
0042,0000
0063,0000
0047,0000
0047,0003
0159,0000
0079,0004
0063,0003
0044,0000
0054,0000
0063,0001
0047,0019
0047,0000
0039,0000
0058,0000
0063,0001
0063,0000
0055,0000
0062,0000
0031,0000
0045,0000
0039,0000
0061,0000
0055,0004
0095,0001
0028,0005
0119,0005
0039,0008
0047,0009
0047,0001
0063,0002
0063,0003
0055,0005
0095,0000
0063,0003
0063,0000
0044,0000
0047,0018
0062,0001
0028,0000
0063,0000
0046,0018
0042,0000
0127,0002
0063,0000
0047,0009
0044,0000
0031,0000
0042,0014
0046,0000
0078,0000
0063,0005
0031,0007
0039,0004
0047,0000
0079,0003
0063,0000
0063,0002
0031,0000
0054,0000
0026,0000
0038,0000
0047,0016
0063,0005
0063,0001
0061,0000
0126,0000
0087,0001
0045,0000
0127,0000
0079,0000
0111,0001
0111,0001
0047,0000
0063,0000
0045,0016
0063,0001
0063,0000
0031,0005
0045,0000
0030,0003
0017,0000
0043,0011
0052,0000
0063,0001
0043,0000
0063,0005
0052,0027
0091,0003
0063,0000
0039,0000
0087,0002
0039,0000
0031,0074
0071,0000
0046,0000
0095,0004
0111,0000
0031,0000
0043,0000
0047,0026
0063,0005
0060,0000
0077,0005
0030,0017
0045,0000
0045,0000
0062,0007
0075,0002
0037,0000
0031,0006
0063,0000
0063,0000
0062,0007
0059,0004
0044,0000
0041,0008
0087,0002
0063,0001
0027,0017
0063,0000
0095,0001
0063,0000
0075,0000
0063,0002
0055,0000
0079,0000
0042,0000
0045,0000
0046,0000
0063,0005
0047,0000
0031,0001
0053,0003
0058,0020
0063,0000
0031,0000
0063,0000
0029,0032
0079,0000
0055,0025
0031,0000
0093,0002
0047,0010
0031,0000
0063,0002
0039,0000
0063,0005
0039,0007
0044,0016
0047,0011
0063,0000
0039,0000
0055,0002
0039,0000
0079,0007
0055,0007
0047,0000
0042,0002
0054,0000
0047,0010
0031,0000
0078,0001
0061,0002
0055,0000
0029,0000
0055,0005
0079,0000
0020,0001
0063,0006
0031,0000
0087,0002
0045,0000
0045,0000
0063,0000
0079,0000
0027,0002
0031,0000
0055,0023
0037,0000
0063,0000
0111,0001
0059,0000
0031,0004
0055,0000
0063,0002
0060,0000
0046,0007
0047,0019
0031,0000
0029,0002
0127,0017
0111,0003
0119,0001
0095,0003
0042,0000
0031,0000
0059,0000
0095,0005
0031,0000
0063,0000
0042,0000
0025,0026
0063,0001
0055,0000
0063,0001
0055,0000
0042,0001
0047,0000
0047,0000
0045,0000
0042,0006
0042,0000
0029,0000
0047,0000
0063,0000
0079,0003
0023,0000
0063,0000
0063,0002
0029,0000
0062,0000
0030,0018
0047,0000
0047,0000
0060,0008
0063,0003
0063,0000
0063,0004
0047,0011
0055,0023
0031,0000
0054,0002
0075,0000
0038,0000
0063,0007
0055,0000
0038,0000
0062,0007
0029,0004
0047,0000
0055,0000
0047,0002
0063,0003
0055,0000
0031,0030
0054,0022
0092,0003
0063,0007
0094,0001
0059,0003
0087,0000
0058,0002
0047,0021
0052,0008
0037,0005
0046,0000
0031,0004
0038,0002
0027,0001
0063,0002
0063,0000
0046,0000
0063,0000
0079,0000
0062,0001
0046,0000
0054,0000
0079,0000
0058,0000
0031,0004
0046,0000
0059,0001
0063,0000
0061,0003
0063,0000
0031,0000
0063,0031
0031,0005
0075,0003
0046,0014
0111,0000
0063,0000
0063,0001
0095,0001
0078,0000
0046,0000
0047,0000
0039,0000
0015,0000
0043,0000
0079,0000
0042,0001
0031,0000
0031,0000
0047,0017
0047,0020
0045,0000
0127,0000
0055,0000
0063,0000
0079,0000
0078,0003
0027,0000
0045,0000
0079,0000
0031,0007
0111,0000
0075,0003
0031,0001
0045,0000
0047,0000
0055,0004
0111,0000
0028,0004
0063,0001
0046,0000
0028,0002
0054,0000
0042,0001
0031,0002
0063,0000
0047,0000
0039,0001
0063,0004
0055,0000
0055,0001
0052,0022
0031,0000
0031,0004
0031,0001
0031,0000
0095,0000
0042,0007
0027,0017
0055,0010
0063,0000
0087,0000
0028,0000
0127,0000
0063,0000
0043,0012
0063,0004
0055,0003
0031,0000
0031,0006
0054,0004
0075,0000
0075,0001
0047,0000
0047,0000
0039,0000
0031,0008
0077,0002
0077,0002
0111,0000
0031,0004
0062,0000
0078,0000
0063,0004
0047,0000
0055,0000
0047,0011
0039,0000
0094,0003
0031,0000
0127,0000
0058,0000
0053,0002
0039,0000
0058,0000
0046,0000
0031,0003
0063,0005
0111,0000
0063,0003
0060,0000
0062,0003
0039,0000
0063,0001
0043,0000
0043,0000
0045,0000
0044,0000
0054,0000
0047,0000
0060,0006
0063,0005
0045,0019
0091,0001
0041,0000
0031,0001
0039,0009
0031,0000
0059,0011
0031,0000
0037,0004
0053,0002
0079,0002
0055,0000
0039,0000
0042,0000
0037,0000
0047,0014
0119,0000
0092,0000
0039,0000
0063,0000
0031,0006
0063,0000
0044,0000
0039,0000
0125,0000
0055,0000
0079,0000
0055,0015
0063,0000
0111,0000
0031,0088
0060,0000
0052,0002
0055,0003
0047,0000
0043,0000
0031,0030
0127,0002
0063,0000
0031,0000
0047,0000
0094,0004
0063,0005
0029,0004
0055,0006
0047,0020
0063,0002
0063,0005
0031,0017
0052,0000
0031,0017
0055,0001
0079,0003
0039,0000
0031,0000
0047,0000
0046,0012
0059,0001
0119,0000
0055,0016
0029,0000
0055,0000
0111,0000
0054,0000
0039,0000
0031,0003
0111,0000
0031,0000
0044,0001
0038,0000
0044,0000
0053,0004
0063,0005
0042,0000
0095,0000
0077,0000
0031,0000
0075,0000
0029,0000
0079,0002
0063,0000
0030,0000
0079,0001
0063,0000
0025,0000
0095,0003
0031,0006
0063,0000
0063,0000
0044,0001
0063,0003
0039,0000
0055,0000
0061,0003
0063,0005
0031,0001
0095,0000
0159,0000
0030,0000
0047,0000
0055,0000
0047,0014
0054,0025
0053,0000
0091,0000
0111,0000
0037,0000
0038,0004
0043,0000
0079,0000
0028,0002
0046,0000
0031,0004
0063,0002
0043,0009
0062,0000
0026,0017
0063,0001
0063,0000
0055,0009
0026,0042
0059,0000
0031,0000
0087,0001
0026,0000
0055,0005
0045,0000
0031,0005
0076,0000
0052,0000
0087,0003
0078,0004
0027,0017
0047,0018
0078,0004
0047,0000
0045,0000
0078,0000
0063,0000
0055,0000
0039,0000
0053,0020
0087,0003
0058,0001
0047,0009
0063,0000
0063,0003
0030,0000
0053,0007
0039,0000
0127,0000
0028,0040
0095,0000
0077,0000
0079,0003
0043,0010
0079,0003
0047,0000
0043,0000
0041,0009
0087,0000
0039,0000
0031,0000
0063,0000
0043,0006
0023,0000
0026,0000
0095,0000
0037,0000
0079,0001
0039,0000
0111,0000
0087,0000
0043,0000
0047,0000
0042,0012
0031,0002
0055,0000
0063,0001
0046,0000
0059,0003
0063,0000
0079,0005
0051,0007
0063,0005
0078,0000
0063,0000
0055,0008
0029,0003
0063,0002
0047,0000
0031,0004
0039,0000
0046,0000
0079,0004
0063,0001
0078,0000
0030,0003
0038,0000
0063,0001
0055,0000
0047,0017
0027,0055
0111,0001
0039,0000
0031,0000
0030,0000
0111,0000
0043,0000
0046,0020
0031,0000
0031,0000
0031,0000
0063,0004
0095,0005
0031,0000
0039,0003
0055,0000
0055,0000
0027,0002
0039,0000
0043,0002
0038,0003
0062,0000
0039,0001
0031,0000
0031,0004
0078,0000
0059,0002
0031,0000
0111,0000
0042,0014
0039,0000
0044,0017
0063,0000
0063,0004
0063,0001
0031,0000
0063,0004
0063,0001
0055,0020
0031,0000
0038,0000
0043,0000
0047,0001
0061,0000
0047,0019
0063,0001
0029,0000
0063,0001
0039,0000
0031,0000
0046,0012
0039,0000
0039,0003
0031,0000
0047,0000
0042,0000
0043,0000
0045,0014
0079,0001
0043,0000
0047,0011
0079,0000
0063,0002
0031,0017
0031,0000
0047,0001
0079,0004
0047,0000
0045,0000
0031,0002
0039,0000
0043,0000
0043,0000
0087,0017
0079,0003
0053,0005
0042,0000
0031,0004
0031,0000
0031,0000
0031,0000
0053,0001
0063,0000
0053,0007
0087,0003
0027,0017
0031,0000
0029,0006
0044,0000
0078,0000
0063,0004
0095,0003
0038,0000
0042,0000
0026,0001
0079,0001
0026,0000
0094,0000
0045,0000
0051,0006
0059,0000
0027,0017
0042,0000
0047,0007
0030,0001
0095,0002
0042,0000
0047,0000
0039,0000
0127,0000
0055,0000
0030,0000
0059,0029
0055,0023
0063,0003
0093,0000
0039,0000
0095,0004
0052,0025
0044,0000
0047,0000
0028,0000
0062,0000
0063,0000
0059,0002
0042,0009
0075,0005
0041,0000
0095,0000
0079,0000
0026,0000
0079,0000
0026,0000
0045,0012
0031,0005
0038,0000
0052,0000
0042,0000
0063,0001
0063,0000
0031,0000
0027,0001
0055,0000
0095,0000
0054,0000
0055,0002
0063,0002
0063,0000
0039,0000
0063,0002
0063,0000
0111,0000
0041,0008
0063,0000
0043,0000
0031,0000
0039,0006
0037,0000
0047,0000
0079,0000
0077,0001
0031,0000
0095,0000
0095,0005
0047,0000
0038,0008
0063,0000
0031,0000
0045,0000
0111,0005
0045,0000
0037,0000
0047,0000
0059,0001
0063,0003
0079,0004
0030,0000
0111,0000
0063,0001
0031,0002
0059,0008
0063,0001
0042,0001
0063,0001
0039,0000
0030,0017
0062,0000
0055,0000
0055,0019
0031,0000
0059,0000
0038,0008
0055,0000
0063,0000
0044,0011
0031,0000
0038,0002
0063,0004
0063,0000
0079,0000
0063,0002
0095,0000
0061,0001
0043,0000
0059,0000
0063,0000
0055,0000
0043,0000
0039,0005
0047,0000
0061,0002
0055,0000
0063,0002
0054,0000
0045,0013
0063,0001
0061,0000
0079,0001
0126,0000
0037,0000
0029,0000
0063,0001
0063,0005
0047,0000
0030,0075
0042,0000
0051,0029
0063,0005
0044,0000
0042,0000
0055,0000
0047,0000
0031,0000
0031,0006
0042,0000
0059,0000
0044,0000
0043,0000
0030,0000
0047,0000
0063,0000
0052,0000
0063,0003
0029,0005
0031,0003
0042,0000
0042,0004
0055,0001
0047,0000
0095,0002
0047,0000
0047,0000
0047,0016
0127,0001
0060,0001
0028,0017
0055,0005
0039,0009
0042,0000
0047,0000
0063,0000
0045,0000
0031,0000
0063,0001
0053,0006
0030,0005
0039,0001
0063,0001
0055,0000
0059,0000
0031,0000
0028,0000
0047,0000
0087,0019
0127,0002
0030,0018
0046,0000
0038,0015
0079,0003
0062,0001
0059,0004
0042,0001
0037,0000
0031,0000
0078,0000
0076,0000
0063,0000
0055,0000
0042,0000
0046,0016
0031,0002
0039,0002
0044,0000
0079,0001
0026,0033
0054,0001
0053,0000
0063,0000
0044,0017
0063,0009
0047,0000
0055,0000
0063,0000
0063,0000
0042,0000
0031,0000
0075,0000
0047,0000
0063,0002
0063,0004
0052,0000
0063,0000
0031,0001
0044,0000
0047,0000
0039,0000
0063,0001
0063,0001
0055,0025
0031,0000
0095,0000
0091,0001
0063,0001
0025,0037
0047,0000
0042,0000
0043,0000
0063,0000
0031,0006
0063,0000
0046,0005
0043,0000
0031,0002
0042,0000
0063,0001
0043,0000
0063,0000
0054,0018
0060,0007
0043,0000
0052,0001
0055,0004
0055,0000
0042,0000
0054,0000
0044,0017
0063,0000
0037,0000
0062,0001
0044,0000
0063,0000
0079,0000
0044,0014
0060,0001
0063,0000
0042,0013
0095,0000
0043,0000
0043,0000
0055,0022
0029,0007
0054,0007
0063,0000
0061,0001
0078,0000
0031,0005
0031,0000
0031,0000
0078,0000
0028,0000
0055,0000
0095,0000
0027,0017
0063,0001
0053,0000
0043,0012
0047,0008
0045,0000
0079,0000
0061,0001
0037,0000
0030,0000
0053,0000
0078,0000
0060,0000
0039,0002
0047,0019
0029,0000
0028,0000
0031,0000
0041,0000
0027,0000
0111,0000
0063,0001
0060,0000
0028,0017
0039,0012
0079,0001
0095,0000
0076,0000
0031,0000
0087,0003
0061,0001
0031,0011
0077,0002
0027,0000
0026,0000
0031,0000
0079,0000
0046,0019
0076,0005
0025,0000
0059,0002
0061,0016
0044,0000
0055,0000
0043,0000
0079,0002
0031,0000
0031,0000
0055,0025
0063,0000
0039,0007
0063,0006
0042,0009
0075,0002
0028,0000
0063,0000
0078,0000
0046,0015
0079,0001
0047,0007
0042,0000
0047,0000
0063,0003
0063,0000
0055,0002
0055,0006
0047,0020
0047,0021
0042,0001
0063,0000
0063,0000
0079,0001
0055,0000
0079,0000
0063,0000
0031,0000
0060,0000
0028,0004
0047,0018
0029,0000
0042,0000
0043,0013
0022,0000
0043,0005
