heart_rate,condition
79,hard
78,hard
78,hard
79,hard
80,hard
82,hard
84,hard
85,hard
85,hard
85,hard
85,hard
85,hard
86,hard
87,hard
88,hard
88,hard
88,hard
88,hard
88,hard
89,hard
90,hard
91,hard
91,hard
91,hard
91,hard
91,hard
92,hard
93,hard
93,hard
94,hard
95,hard
91,hard
90,hard
90,hard
90,hard
91,hard
91,hard
91,hard
91,hard
90,hard
89,hard
88,hard
88,hard
88,hard
88,hard
89,hard
90,hard
90,hard
90,hard
89,hard
88,hard
87,hard
87,hard
88,hard
89,hard
91,hard
91,hard
91,hard
90,hard
90,hard
88,hard
82,hard
81,hard
81,hard
81,hard
81,hard
82,hard
81,hard
81,hard
81,hard
80,hard
80,hard
80,hard
81,hard
82,hard
83,hard
83,hard
83,hard
83,hard
82,hard
82,hard
83,hard
84,hard
85,hard
85,hard
85,hard
85,hard
84,hard
84,hard
85,hard
86,hard
87,hard
83,easy
83,easy
83,easy
83,easy
82,easy
83,easy
84,easy
85,easy
86,easy
87,easy
87,easy
87,easy
86,easy
86,easy
86,easy
87,easy
87,easy
87,easy
86,easy
86,easy
85,easy
85,easy
85,easy
86,easy
86,easy
86,easy
85,easy
85,easy
84,easy
84,easy
85,easy
87,easy
87,easy
87,easy
88,easy
90,easy
91,easy
92,easy
93,easy
94,easy
94,easy
93,easy
92,easy
90,easy
89,easy
88,easy
89,easy
89,easy
90,easy
90,easy
89,easy
88,easy
87,easy
84,easy
84,easy
84,easy
84,easy
84,easy
84,easy
83,easy
82,easy
75,hard
76,hard
77,hard
77,hard
77,hard
76,hard
76,hard
75,hard
76,hard
76,hard
77,hard
77,hard
77,hard
77,hard
77,hard
78,hard
77,hard
77,hard
77,hard
77,hard
78,hard
77,hard
78,hard
78,hard
78,hard
78,hard
78,hard
77,hard
78,hard
78,hard
78,hard
82,easy
80,easy
80,easy
80,easy
81,easy
82,easy
82,easy
82,easy
83,easy
82,easy
82,easy
82,easy
82,easy
82,easy
82,easy
82,easy
82,easy
82,easy
82,easy
81,easy
81,easy
81,easy
80,easy
79,easy
79,easy
80,easy
81,easy
81,easy
80,easy
80,easy
81,hard
81,hard
80,hard
80,hard
80,hard
81,hard
82,hard
81,hard
81,hard
80,hard
79,hard
79,hard
79,hard
79,hard
80,hard
81,hard
82,hard
82,hard
82,hard
81,hard
80,hard
79,hard
79,hard
79,hard
80,hard
80,hard
81,hard
81,hard
81,hard
80,hard
79,hard
75,hard
76,hard
77,hard
77,hard
77,hard
77,hard
77,hard
78,hard
79,hard
